"","SEX","POPULATION","longitude","longitude2","latitude","GOL","NOL","BNL","BBH","XCB","XFB","ZYB","AUB","WCB","ASB","BPL","NPH","NLH","JUB","NLB","MAB","MDH","MDB","OBH","OBB","DKB","NDS","WNB","SIS","ZMB","SSS","FMB","NAS","EKB","DKS","IML","XML","MLS","WMH","SOS","BLS","STB","FRC","FRS","FRF","PAC","PAS","PAF","OCC","OCS","OCF","FOL","cosine.latitude"
"1","F","AINU",140,140,50,178.736842105263,177,99.9210526315789,132.473684210526,137.105263157895,114.894736842105,128.236842105263,118.447368421053,71.7894736842105,106.710526315789,97.4210526315789,64,48.1842105263158,114.631578947368,26.4473684210526,62.2631578947368,24.7631578947368,11.2894736842105,34.2368421052632,39.9473684210526,20.5789473684211,9.23684210526316,8.07894736842105,2.68421052631579,93.7105263157895,21.7631578947368,95.6842105263158,15.7368421052632,97.6578947368421,9.97368421052632,32.2368421052632,48.5,10.4473684210526,22.1842105263158,4.47368421052632,2.71052631578947,111.921052631579,108.736842105263,26.7105263157895,48.7105263157895,110.736842105263,22.8157894736842,56.9473684210526,97.2631578947368,27.4473684210526,45.6315789473684,34.7368421052632,0.642787609686539
"2","M","AINU",140,140,50,189.979166666667,187.041666666667,106.604166666667,138.5625,142.958333333333,119.645833333333,138.9375,125.75,75.6875,112.458333333333,104.5625,67.5,50.9583333333333,122.75,27.7291666666667,66.7708333333333,29.9375,13.9375,34.1458333333333,41.75,21.75,10.25,8.72916666666667,3.71875,99.1666666666667,22.6458333333333,100.8125,16.3958333333333,102.5,9.97916666666667,35.6041666666667,53.7916666666667,11.9583333333333,23.8958333333333,5.41666666666667,4.22916666666667,115.083333333333,112.4375,26.9791666666667,50.8541666666667,115.604166666667,23.4791666666667,60.5416666666667,100.416666666667,28.75,47.7708333333333,37.625,0.642787609686539
"3","F","ANDAMAN",70,70,0,160.114285714286,159.428571428571,89.4285714285714,123.514285714286,131.085714285714,106.114285714286,117.6,108.514285714286,65.7714285714286,95.7428571428571,90.8571428571429,56.6285714285714,43.7142857142857,106.314285714286,24.1428571428571,58.1142857142857,22.8,10.3142857142857,32.2,36.4,20.8285714285714,8.88571428571429,8.94285714285714,2.21428571428571,90,22.5428571428571,89.2285714285714,14.8857142857143,90.5428571428571,9.68571428571429,33.7142857142857,48,10.4,18.5714285714286,4.85714285714286,1.62857142857143,103.514285714286,101.571428571429,23.7142857142857,46,102.342857142857,22.9142857142857,55.4285714285714,89.6,22.5142857142857,42.2285714285714,32.1142857142857,1
"4","M","ANDAMAN",70,70,0,168.857142857143,167.542857142857,93.8571428571429,129.4,135.657142857143,110.542857142857,123.828571428571,113.342857142857,69.1714285714286,100.257142857143,92.8285714285714,60.6857142857143,46.8571428571429,111.828571428571,24.7142857142857,60.8,25.5428571428571,11.3142857142857,32.7142857142857,37.5714285714286,21.2857142857143,9.65714285714286,8.14285714285714,2.33428571428571,93.2,24.0285714285714,92.4,15.7428571428571,93.1714285714286,10.3142857142857,35.9142857142857,51.2,11.4285714285714,20.2285714285714,5.82857142857143,2.45714285714286,107.971428571429,106.657142857143,24.8285714285714,48.7142857142857,107.542857142857,24.8285714285714,57.7428571428571,91.6857142857143,24.2857142857143,43.7714285714286,33.6571428571429,1
"5","M","ANYANG",120,120,40,181,178.857142857143,101.285714285714,140.261904761905,138.785714285714,114.809523809524,135.952380952381,125.690476190476,74.1904761904762,108.238095238095,97.5,69.4285714285714,52.4761904761905,121.214285714286,28.2857142857143,66.6904761904762,30.5952380952381,13.9285714285714,32.7857142857143,39.0476190476191,22.452380952381,7.85714285714286,7.80952380952381,2.38095238095238,100.833333333333,22.3809523809524,97.3809523809524,14.2857142857143,98.7857142857143,8.5,36.0714285714286,54.8809523809524,12.6666666666667,26.452380952381,6.02380952380952,3.14285714285714,110.214285714286,113.52380952381,26.0238095238095,51.4523809523809,113.880952380952,24.3571428571429,60.2619047619048,99.4285714285714,27.6190476190476,48.6190476190476,36.6666666666667,0.766044443118978
"6","F","ARIKARA",-100,260,50,171.111111111111,170.222222222222,97.5185185185185,126.814814814815,136.481481481481,112.814814814815,130.666666666667,123.888888888889,71.2592592592593,105.407407407407,95.1481481481482,67.6296296296296,50.5185185185185,115,25.8148148148148,62.0740740740741,24.8888888888889,11.1111111111111,34.6296296296296,39.2222222222222,20.1481481481481,9.48148148148148,8.59259259259259,3.48148148148148,94.8148148148148,23.6296296296296,94.7777777777778,16.2962962962963,95.962962962963,10.2592592592593,34.8518518518519,50.6666666666667,10.7037037037037,22.2592592592593,4.74074074074074,2.25925925925926,107.925925925926,105.62962962963,23.3703703703704,46.7777777777778,104.074074074074,22.5925925925926,53.3703703703704,91.037037037037,26.5555555555556,44.1481481481481,35.4444444444444,0.642787609686539
"7","M","ARIKARA",-100,260,50,179.47619047619,177.690476190476,102.833333333333,133.357142857143,141.547619047619,116.428571428571,140.880952380952,131.333333333333,74.4047619047619,109.02380952381,98.5952380952381,71.6904761904762,54.4523809523809,122.333333333333,27.0952380952381,66.8809523809524,28.2380952380952,12.8571428571429,34.9523809523809,40.5476190476191,21.1190476190476,10.6190476190476,8.61904761904762,4.30952380952381,101.190476190476,25.8571428571429,99.0476190476191,17.5,99.1666666666667,10.3571428571429,38.3095238095238,55.9285714285714,11.6190476190476,24.4285714285714,6.45238095238095,3.47619047619048,108.428571428571,109.285714285714,21.3095238095238,50.7142857142857,108.928571428571,24.0952380952381,54.7142857142857,95.1428571428571,27.547619047619,45.5,37.8571428571429,0.642787609686539
"8","F","ATAYAL",120,120,20,168.111111111111,166.111111111111,93.8888888888889,129.333333333333,131.888888888889,109.055555555556,124.222222222222,116.611111111111,70.8333333333333,105.388888888889,91.2777777777778,60.3333333333333,46.9444444444444,108.555555555556,25.8888888888889,60.2777777777778,23.7777777777778,10.2777777777778,32.8333333333333,37,20.5555555555556,8.05555555555556,7.83333333333333,2.33333333333333,88.8333333333333,20.4444444444444,91.3333333333333,14.2222222222222,92.3888888888889,8.88888888888889,33.3888888888889,49,11.2222222222222,19.7222222222222,4.77777777777778,2.16666666666667,106.277777777778,104.555555555556,25.7777777777778,45.1666666666667,108.833333333333,24.1111111111111,58.0555555555556,91.4444444444444,25.5555555555556,42.9444444444444,35.3333333333333,0.939692620785908
"9","M","ATAYAL",120,120,20,177.034482758621,174.379310344828,97.9310344827586,133.51724137931,135.758620689655,113.275862068966,133.068965517241,122.965517241379,74.1724137931034,108.413793103448,94.3448275862069,65.1379310344828,50.2758620689655,116.724137931034,26.5862068965517,63.7586206896552,26.7241379310345,12.1379310344828,33.4827586206897,38.2758620689655,22.4137931034483,8.55172413793103,7.6551724137931,2.94827586206897,95.7241379310345,21.0344827586207,95.8275862068966,14.0689655172414,96.9310344827586,8.24137931034483,34.551724137931,52.2413793103448,12.1379310344828,21.3103448275862,5.68965517241379,3.03448275862069,109.51724137931,109.275862068966,26.5862068965517,46.6551724137931,112.310344827586,24.3448275862069,59.3793103448276,93.3103448275862,26.5172413793103,43.3448275862069,37.3103448275862,0.939692620785908
"10","F","AUSTRALI",140,140,-30,181.102040816327,177.285714285714,96.1632653061225,123.530612244898,127.510204081633,106.224489795918,125.775510204082,113.244897959184,68.530612244898,104.489795918367,100.448979591837,61.1428571428571,46.5102040816327,111.714285714286,26.2448979591837,62.6326530612245,24.734693877551,10.7551020408163,33.1020408163265,39.9591836734694,20.8979591836735,10.1632653061224,10.1428571428571,3.44897959183673,91.6326530612245,23.2244897959184,97.6530612244898,17.2448979591837,97.530612244898,10.265306122449,37.0204081632653,50.4489795918367,10.4285714285714,19.469387755102,6.18367346938776,3.95918367346939,100.224489795918,105.857142857143,25.3265306122449,46.4897959183673,110.265306122449,22.6326530612245,55,91.4081632653061,28.9795918367347,40.3877551020408,35.2040816326531,0.866025403784439
"11","M","AUSTRALI",140,140,-30,190.307692307692,185.423076923077,101.980769230769,129.615384615385,131.942307692308,110.096153846154,136.769230769231,120.134615384615,71.3076923076923,109.75,105.5,64.7692307692308,49.6923076923077,120.884615384615,27.8846153846154,66.8846153846154,29.8653846153846,12.7115384615385,33.4615384615385,41.8653846153846,21.6923076923077,11.5384615384615,10.3461538461538,4.05769230769231,98.3461538461538,24.1346153846154,102.423076923077,17.5384615384615,101.980769230769,10.2692307692308,40.9807692307692,55.3461538461538,11.3653846153846,21.1923076923077,7.40384615384615,5.36538461538461,101.346153846154,111.903846153846,25.2307692307692,50.2307692307692,116.634615384615,23.9038461538462,58.4038461538462,92.1153846153846,29.1346153846154,43.5192307692308,36.6538461538462,0.866025403784439
"12","F","BERG",15,15,45,170.528301886792,168.547169811321,92.9245283018868,124.471698113208,140.358490566038,118.735849056604,126.377358490566,120.320754716981,71.0566037735849,108.188679245283,89.9056603773585,63.4905660377358,48.2264150943396,111.056603773585,24.8867924528302,60.6037735849057,25.5849056603774,11.5471698113208,32.7547169811321,38.377358490566,22.0754716981132,10.6603773584906,9.15094339622642,3.90566037735849,89.5283018867924,21.9245283018868,95.0377358490566,16.7735849056604,95.188679245283,9.94339622641509,32.6792452830189,49.3584905660377,9.73584905660377,21.0943396226415,5.26415094339623,2.37735849056604,117.660377358491,106.22641509434,26.5094339622642,46.8490566037736,105.207547169811,23.3207547169811,54.6603773584906,91.4339622641509,27.9056603773585,45.9433962264151,36.2264150943396,0.707106781186548
"13","M","BERG",15,15,45,180.321428571429,177.285714285714,98.5892857142857,130.25,147.607142857143,124.625,135.553571428571,127.517857142857,74.8392857142857,113.607142857143,93.75,67.8928571428571,51.7142857142857,117.142857142857,25.4642857142857,63.875,28.3392857142857,13.1071428571429,33.75,40.1428571428571,22.875,11.5178571428571,9.44642857142857,4.66785714285714,93.2857142857143,22.6964285714286,99.5892857142857,18.25,98.6964285714286,10.4107142857143,35.6964285714286,53.6607142857143,10.5357142857143,23.1428571428571,6.73214285714286,3.58928571428571,122.732142857143,111.053571428571,27.0535714285714,50.2142857142857,110.089285714286,24.0892857142857,58.5,94,28.5,48.3392857142857,38.9821428571429,0.707106781186548
"14","F","BURIAT",120,120,60,171.833333333333,170.685185185185,96.7037037037037,127.166666666667,148.351851851852,121.833333333333,134.351851851852,129.166666666667,76.5,112.12962962963,94.5925925925926,69.3518518518518,53.3333333333333,115,26.8888888888889,64.6851851851852,25.5740740740741,11.2592592592593,34.8888888888889,39.7407407407407,19.8703703703704,8.16666666666667,8.07407407407407,2.41666666666667,96.537037037037,18.7407407407407,95.5555555555556,14.2962962962963,96.6296296296296,7.90740740740741,34.3888888888889,53.8333333333333,11.5555555555556,26.9259259259259,4.7962962962963,1.55555555555556,118.574074074074,109.981481481481,25.7037037037037,49.6666666666667,102.685185185185,21.037037037037,53.1296296296296,94.6481481481482,28.7222222222222,48.8148148148148,36.0925925925926,0.5
"15","M","BURIAT",120,120,60,181.636363636364,179.036363636364,101.854545454545,132.545454545455,154.909090909091,126.472727272727,144.345454545455,136.327272727273,79.9818181818182,117,98.8727272727273,74.5090909090909,56.9090909090909,124.890909090909,28.3818181818182,68.8727272727273,29.8727272727273,13.3090909090909,35.8727272727273,41.5272727272727,21.7454545454545,8.92727272727273,8.16363636363636,2.76363636363636,104.327272727273,19.5454545454545,101.563636363636,15.1454545454545,102.436363636364,7.89090909090909,37.5272727272727,58.0181818181818,12.7272727272727,28.9636363636364,6.03636363636364,2.85454545454545,119.654545454545,113.436363636364,25.5090909090909,53.1454545454545,109.672727272727,22.6545454545455,55.6363636363636,94.6181818181818,30.6,48.4363636363636,37.1818181818182,0.5
"16","F","BUSHMAN",20,20,-10,171.714285714286,170.34693877551,91.6734693877551,119.510204081633,128.571428571429,106.673469387755,116.530612244898,107.632653061224,66.265306122449,102.040816326531,90.6122448979592,56.1224489795918,42.8571428571429,105.857142857143,25.9183673469388,57.9591836734694,21.6122448979592,9.16326530612245,30.9591836734694,37.6734693877551,21.734693877551,7.40816326530612,7.18367346938776,1.20204081632653,88.7755102040816,19.8571428571429,93.8979591836735,15.4081632653061,93.8979591836735,9.87755102040816,31.1428571428571,46.3265306122449,10.5918367346939,19.8367346938776,5.69387755102041,1.71428571428571,104.020408163265,105.102040816327,28.2244897959184,45.0816326530612,105.285714285714,21.0204081632653,55.5918367346939,88.469387755102,28.265306122449,43.7551020408163,34.8367346938776,0.984807753012208
"17","M","BUSHMAN",20,20,-10,178.365853658537,176.09756097561,94.7560975609756,122.536585365854,133.585365853659,110.073170731707,123.560975609756,113.170731707317,70,106.780487804878,93.6585365853659,57.5121951219512,43.7560975609756,111.146341463415,27.1707317073171,60.0487804878049,25.2439024390244,11.6341463414634,30.8292682926829,39.2682926829268,21.7317073170732,7.78048780487805,6.8780487804878,1.30731707317073,92.1951219512195,19.4878048780488,97.2682926829268,16.1951219512195,97.0243902439024,10.0243902439024,34.219512195122,50.0243902439024,11.5121951219512,20.9268292682927,6.73170731707317,2.36585365853659,107.560975609756,109.170731707317,28.4634146341463,47.5853658536585,109.487804878049,21.9512195121951,57.1707317073171,88.5609756097561,28.4390243902439,45.390243902439,37.0975609756098,0.984807753012208
"18","F","DOGON",10,10,10,169.826923076923,169.019230769231,94.8653846153846,128.096153846154,132.096153846154,109.076923076923,121.038461538462,109.423076923077,65.75,100.538461538462,96.0769230769231,61.5769230769231,46.1730769230769,109.634615384615,27.6923076923077,61.1923076923077,25.2115384615385,10.4038461538462,32.7884615384615,38.1346153846154,22.2307692307692,9.05769230769231,9.67307692307692,2.50961538461538,93.1346153846154,21.0384615384615,94.4038461538462,15.4615384615385,95.1538461538462,9.5,34.2884615384615,48.8076923076923,11.1153846153846,19.9423076923077,4.01923076923077,1.61538461538462,106.615384615385,105.653846153846,25.6730769230769,44.6153846153846,107.730769230769,22.25,61.5384615384615,94.0192307692308,22.9423076923077,44.3846153846154,33.2692307692308,0.984807753012208
"19","M","DOGON",10,10,10,177.702127659574,175.744680851064,98.4893617021277,132.127659574468,137.468085106383,114.340425531915,129.574468085106,115.31914893617,68.2978723404255,103.297872340426,99.9787234042553,64.7234042553192,47.7234042553191,115.510638297872,28.4255319148936,64.4468085106383,29.0212765957447,12.1276595744681,33.7446808510638,39.5531914893617,23.5106382978723,9.82978723404255,9.5531914893617,2.78297872340426,96.1702127659574,21.3404255319149,99.3404255319149,16.3404255319149,99.2978723404255,9.76595744680851,37.6170212765957,53.3191489361702,12.1063829787234,21.2127659574468,5.48936170212766,2.29787234042553,110.659574468085,110.170212765957,26.7446808510638,47.9787234042553,112.148936170213,23.4255319148936,64.2765957446808,94.4893617021277,23.7234042553191,43.063829787234,35,0.984807753012208
"20","F","EASTER I",-110,250,-27,180.756756756757,177.135135135135,104.459459459459,137.081081081081,128.513513513514,106.378378378378,125.540540540541,115.891891891892,64.3783783783784,101.540540540541,101.189189189189,62,49.0810810810811,111.837837837838,26.7027027027027,59.4594594594595,24.2972972972973,12.7567567567568,33.5135135135135,37.972972972973,22.1621621621622,9,8.21621621621622,2.64864864864865,90.9189189189189,23.3513513513514,94.4324324324324,15.8918918918919,95.4594594594595,9.67567567567568,38.1621621621622,53.2162162162162,11.7027027027027,22.5945945945946,5.67567567567568,3.40540540540541,103.675675675676,109.594594594595,26.4864864864865,47.0810810810811,109.648648648649,23.2162162162162,54.0540540540541,96.4594594594595,28.972972972973,46.9189189189189,34.8648648648649,0.891006524188368
"21","M","EASTER I",-110,250,-27,192.142857142857,187.775510204082,111.285714285714,144.816326530612,135.020408163265,112.408163265306,136.632653061224,123.897959183673,68.8979591836735,108.510204081633,106.448979591837,68.5510204081633,53.5918367346939,119.734693877551,28.4489795918367,64.8979591836735,30.0816326530612,15.3673469387755,34.2244897959184,39.8571428571429,23.4285714285714,10.5102040816327,7.89795918367347,3.3265306122449,98.2244897959184,26.0612244897959,99.5918367346939,17.9387755102041,99.8367346938775,10.530612244898,39.6938775510204,56.734693877551,12.265306122449,25.4897959183673,7.44897959183673,4.93877551020408,109.367346938776,116.285714285714,26.469387755102,51.1224489795918,116.510204081633,24.7142857142857,57.6938775510204,100.122448979592,29.9183673469388,49.4081632653061,37.530612244898,0.891006524188368
"22","F","EGYPT",30,30,30,175.584905660377,175.037735849057,95.8867924528302,127.415094339623,135.566037735849,111.377358490566,120.056603773585,112.547169811321,66.0943396226415,104.415094339623,91.2452830188679,64.0566037735849,48.9622641509434,106.132075471698,24.0188679245283,59.6792452830189,25.2264150943396,10.8301886792453,32.8301886792453,37.8679245283019,20.0377358490566,10.8867924528302,10.1132075471698,3.9811320754717,89.377358490566,22.9245283018868,91.6981132075472,17.188679245283,92.0754716981132,11.3207547169811,31.8490566037736,47.5283018867925,9.9622641509434,19.8301886792453,4.77358490566038,1.88679245283019,109.792452830189,108.132075471698,25.9811320754717,48.8867924528302,110.490566037736,23.811320754717,59.3584905660377,94.5660377358491,26.3962264150943,45.0754716981132,33.9056603773585,0.866025403784439
"23","M","EGYPT",30,30,30,185.620689655172,183.568965517241,101.5,133.741379310345,139.224137931034,115.465517241379,128.827586206897,118.620689655172,68.6379310344828,107.551724137931,96.5172413793103,68.4310344827586,51.7413793103448,111.879310344828,24.8275862068966,62.8103448275862,30.1896551724138,13.1206896551724,32.948275862069,39.5,20.8620689655172,11.8620689655172,9.93103448275862,4.67241379310345,93.8275862068966,24.2586206896552,96.051724137931,18.7586206896552,95.8103448275862,11.5689655172414,35.448275862069,52.0344827586207,10.8448275862069,22.5344827586207,6,3.03448275862069,112.896551724138,111.913793103448,25.5862068965517,51.7068965517241,115.724137931034,25.5689655172414,63.7413793103448,97.4827586206897,26.9655172413793,46.1724137931034,35.6724137931034,0.866025403784439
"24","F","ESKIMO",-30,330,70,180.945454545455,178.563636363636,100.254545454545,132.854545454545,130.981818181818,108.763636363636,130.2,120.490909090909,70.9272727272727,105.527272727273,99.4727272727273,67.1090909090909,50.4363636363636,113.2,23.3272727272727,61.8545454545455,23.0181818181818,11.5454545454545,35.1090909090909,40.4727272727273,17.2727272727273,8.41818181818182,5.61818181818182,1.84909090909091,92.7636363636364,19.0909090909091,94.9818181818182,14.3272727272727,96.5272727272727,8.14545454545454,38.1090909090909,53.5454545454545,11.6727272727273,24.0363636363636,4.43636363636364,2.23636363636364,100.836363636364,109.618181818182,26.6545454545455,50.7090909090909,111.581818181818,23.6727272727273,56.4545454545455,96.0545454545454,27.7636363636364,48.3090909090909,37.6181818181818,0.342020143325669
"25","M","ESKIMO",-30,330,70,188.301886792453,184.471698113208,106.490566037736,139.056603773585,134.037735849057,112.22641509434,139.735849056604,126.396226415094,74.1698113207547,109.660377358491,103.056603773585,71.7358490566038,54.1320754716981,121.150943396226,23.6792452830189,65.9433962264151,27.5660377358491,13.5660377358491,36.2264150943396,41.9811320754717,18.5849056603774,9.50943396226415,6.05660377358491,2.56603773584906,99.8301886792453,20.4150943396226,98.9811320754717,14.8301886792453,100.377358490566,8.86792452830189,41.5660377358491,59.3396226415094,12.7924528301887,25.8679245283019,5.69811320754717,3.30188679245283,101.943396226415,112.792452830189,26.4339622641509,53.1320754716981,114.905660377358,23.9622641509434,57.7547169811321,98.2264150943396,29.4905660377358,50.9433962264151,38.3962264150943,0.342020143325669
